/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 973/1229 [01:50<00:52,  4.84it/s]
 79%|███████▉  | 974/1229 [01:50<00:52,  4.89it/s]
 79%|███████▉  | 975/1229 [01:50<00:52,  4.83it/s]
 79%|███████▉  | 976/1229 [01:51<00:51,  4.88it/s]
 79%|███████▉  | 977/1229 [01:51<00:52,  4.82it/s]
 80%|███████▉  | 978/1229 [01:51<00:51,  4.87it/s]
 80%|███████▉  | 979/1229 [01:51<00:51,  4.81it/s]
 80%|███████▉  | 980/1229 [01:52<00:51,  4.86it/s]
 80%|███████▉  | 981/1229 [01:52<00:51,  4.80it/s]
 80%|███████▉  | 982/1229 [01:52<00:50,  4.85it/s]
 80%|███████▉  | 983/1229 [01:52<00:51,  4.80it/s]
 80%|████████  | 984/1229 [01:52<00:50,  4.84it/s]
 80%|████████  | 985/1229 [01:53<00:50,  4.79it/s]
 80%|████████  | 986/1229 [01:53<00:50,  4.83it/s]
 80%|████████  | 987/1229 [01:53<00:50,  4.78it/s]
 80%|████████  | 988/1229 [01:53<00:49,  4.82it/s]
 80%|████████  | 989/1229 [01:53<00:50,  4.77it/s]
 81%|████████  | 990/1229 [01:54<00:49,  4.81it/s]
 81%|████████  | 991/1229 [01:54<00:49,  4.76it/s]
 81%|████████  | 992/1229 [01:54<00:49,  4.81it/s]
 81%|████████  | 993/1229 [01:54<00:49,  4.75it/s]
 81%|████████  | 994/1229 [01:54<00:48,  4.80it/s]
 81%|████████  | 995/1229 [01:55<00:49,  4.74it/s]
 81%|████████  | 996/1229 [01:55<00:48,  4.79it/s]
 81%|████████  | 997/1229 [01:55<00:48,  4.73it/s]
 81%|████████  | 998/1229 [01:55<00:48,  4.78it/s]
 81%|████████▏ | 999/1229 [01:56<00:48,  4.73it/s]
 81%|████████▏ | 1000/1229 [01:56<00:48,  4.77it/s]
 81%|████████▏ | 1001/1229 [01:56<00:48,  4.71it/s]
 82%|████████▏ | 1002/1229 [01:56<00:47,  4.76it/s]
 82%|████████▏ | 1003/1229 [01:56<00:48,  4.71it/s]
 82%|████████▏ | 1004/1229 [01:57<00:47,  4.75it/s]
 82%|████████▏ | 1005/1229 [01:57<00:47,  4.70it/s]
 82%|████████▏ | 1006/1229 [01:57<00:47,  4.74it/s]
 82%|████████▏ | 1007/1229 [01:57<00:47,  4.69it/s]
 82%|████████▏ | 1008/1229 [01:57<00:46,  4.74it/s]
 82%|████████▏ | 1009/1229 [01:58<00:46,  4.68it/s]
 82%|████████▏ | 1010/1229 [01:58<00:46,  4.73it/s]
 82%|████████▏ | 1011/1229 [01:58<00:46,  4.67it/s]
 82%|████████▏ | 1012/1229 [01:58<00:45,  4.72it/s]
 82%|████████▏ | 1013/1229 [01:58<00:46,  4.67it/s]
 83%|████████▎ | 1014/1229 [01:59<00:45,  4.71it/s]
 83%|████████▎ | 1015/1229 [01:59<00:45,  4.66it/s]
 83%|████████▎ | 1016/1229 [01:59<00:45,  4.70it/s]
 83%|████████▎ | 1017/1229 [01:59<00:45,  4.65it/s]
 83%|████████▎ | 1018/1229 [02:00<00:44,  4.69it/s]
 83%|████████▎ | 1019/1229 [02:00<00:45,  4.64it/s]
 83%|████████▎ | 1020/1229 [02:00<00:44,  4.68it/s]
 83%|████████▎ | 1021/1229 [02:00<00:44,  4.63it/s]
 83%|████████▎ | 1022/1229 [02:00<00:44,  4.67it/s]
 83%|████████▎ | 1023/1229 [02:01<00:44,  4.62it/s]
 83%|████████▎ | 1024/1229 [02:01<00:43,  4.67it/s]
 83%|████████▎ | 1025/1229 [02:01<00:44,  4.62it/s]
 83%|████████▎ | 1026/1229 [02:01<00:43,  4.66it/s]
 84%|████████▎ | 1027/1229 [02:01<00:43,  4.61it/s]
 84%|████████▎ | 1028/1229 [02:02<00:43,  4.65it/s]
 84%|████████▎ | 1029/1229 [02:02<00:43,  4.60it/s]
 84%|████████▍ | 1030/1229 [02:02<00:42,  4.64it/s]
 84%|████████▍ | 1031/1229 [02:02<00:43,  4.59it/s]
 84%|████████▍ | 1032/1229 [02:03<00:42,  4.63it/s]
 84%|████████▍ | 1033/1229 [02:03<00:42,  4.58it/s]
 84%|████████▍ | 1034/1229 [02:03<00:42,  4.62it/s]
 84%|████████▍ | 1035/1229 [02:03<00:42,  4.57it/s]
 84%|████████▍ | 1036/1229 [02:03<00:41,  4.62it/s]
 84%|████████▍ | 1037/1229 [02:04<00:42,  4.56it/s]
 84%|████████▍ | 1038/1229 [02:04<00:41,  4.61it/s]
 85%|████████▍ | 1039/1229 [02:04<00:41,  4.56it/s]
 85%|████████▍ | 1040/1229 [02:04<00:41,  4.60it/s]
 85%|████████▍ | 1041/1229 [02:05<00:41,  4.55it/s]
 85%|████████▍ | 1042/1229 [02:05<00:40,  4.59it/s]
 85%|████████▍ | 1043/1229 [02:05<00:40,  4.54it/s]
 85%|████████▍ | 1044/1229 [02:05<00:40,  4.58it/s]
 85%|████████▌ | 1045/1229 [02:05<00:40,  4.53it/s]
 85%|████████▌ | 1046/1229 [02:06<00:39,  4.58it/s]
 85%|████████▌ | 1047/1229 [02:06<00:40,  4.53it/s]
 85%|████████▌ | 1048/1229 [02:06<00:39,  4.57it/s]
 85%|████████▌ | 1049/1229 [02:06<00:39,  4.52it/s]
 85%|████████▌ | 1050/1229 [02:07<00:39,  4.56it/s]
 86%|████████▌ | 1051/1229 [02:07<00:39,  4.51it/s]
 86%|████████▌ | 1052/1229 [02:07<00:38,  4.55it/s]
 86%|████████▌ | 1053/1229 [02:07<00:39,  4.50it/s]
 86%|████████▌ | 1054/1229 [02:07<00:38,  4.54it/s]
 86%|████████▌ | 1055/1229 [02:08<00:38,  4.49it/s]
 86%|████████▌ | 1056/1229 [02:08<00:38,  4.53it/s]
 86%|████████▌ | 1057/1229 [02:08<00:38,  4.48it/s]
 86%|████████▌ | 1058/1229 [02:08<00:37,  4.53it/s]
 86%|████████▌ | 1059/1229 [02:09<00:37,  4.48it/s]
 86%|████████▌ | 1060/1229 [02:09<00:37,  4.52it/s]
 86%|████████▋ | 1061/1229 [02:09<00:37,  4.47it/s]
 86%|████████▋ | 1062/1229 [02:09<00:37,  4.51it/s]
 86%|████████▋ | 1063/1229 [02:09<00:37,  4.46it/s]
 87%|████████▋ | 1064/1229 [02:10<00:36,  4.50it/s]
 87%|████████▋ | 1065/1229 [02:10<00:36,  4.45it/s]
 87%|████████▋ | 1066/1229 [02:10<00:36,  4.50it/s]
 87%|████████▋ | 1067/1229 [02:10<00:36,  4.45it/s]
 87%|████████▋ | 1068/1229 [02:11<00:35,  4.49it/s]
 87%|████████▋ | 1069/1229 [02:11<00:36,  4.44it/s]
 87%|████████▋ | 1070/1229 [02:11<00:35,  4.48it/s]
 87%|████████▋ | 1071/1229 [02:11<00:35,  4.43it/s]
 87%|████████▋ | 1072/1229 [02:11<00:35,  4.47it/s]
 87%|████████▋ | 1073/1229 [02:12<00:35,  4.42it/s]
 87%|████████▋ | 1074/1229 [02:12<00:34,  4.46it/s]
 87%|████████▋ | 1075/1229 [02:12<00:34,  4.41it/s]
 88%|████████▊ | 1076/1229 [02:12<00:34,  4.46it/s]
 88%|████████▊ | 1077/1229 [02:13<00:34,  4.41it/s]
 88%|████████▊ | 1078/1229 [02:13<00:33,  4.45it/s]
 88%|████████▊ | 1079/1229 [02:13<00:34,  4.40it/s]
 88%|████████▊ | 1080/1229 [02:13<00:33,  4.45it/s]
 88%|████████▊ | 1081/1229 [02:13<00:33,  4.40it/s]
 88%|████████▊ | 1082/1229 [02:14<00:33,  4.44it/s]
 88%|████████▊ | 1083/1229 [02:14<00:33,  4.39it/s]
 88%|████████▊ | 1084/1229 [02:14<00:32,  4.43it/s]
 88%|████████▊ | 1085/1229 [02:14<00:32,  4.38it/s]
 88%|████████▊ | 1086/1229 [02:15<00:32,  4.42it/s]
 88%|████████▊ | 1087/1229 [02:15<00:32,  4.37it/s]
 89%|████████▊ | 1088/1229 [02:15<00:31,  4.41it/s]
 89%|████████▊ | 1089/1229 [02:15<00:32,  4.36it/s]
 89%|████████▊ | 1090/1229 [02:16<00:31,  4.40it/s]
 89%|████████▉ | 1091/1229 [02:16<00:31,  4.36it/s]
 89%|████████▉ | 1092/1229 [02:16<00:31,  4.40it/s]
 89%|████████▉ | 1093/1229 [02:16<00:31,  4.35it/s]
 89%|████████▉ | 1094/1229 [02:16<00:30,  4.39it/s]
 89%|████████▉ | 1095/1229 [02:17<00:30,  4.34it/s]
 89%|████████▉ | 1096/1229 [02:17<00:30,  4.38it/s]
 89%|████████▉ | 1097/1229 [02:17<00:30,  4.33it/s]
 89%|████████▉ | 1098/1229 [02:17<00:29,  4.37it/s]
 89%|████████▉ | 1099/1229 [02:18<00:30,  4.33it/s]
 90%|████████▉ | 1100/1229 [02:18<00:29,  4.37it/s]
 90%|████████▉ | 1101/1229 [02:18<00:29,  4.32it/s]
 90%|████████▉ | 1102/1229 [02:18<00:29,  4.36it/s]
 90%|████████▉ | 1103/1229 [02:19<00:29,  4.31it/s]
 90%|████████▉ | 1104/1229 [02:19<00:28,  4.36it/s]
 90%|████████▉ | 1105/1229 [02:19<00:28,  4.31it/s]
 90%|████████▉ | 1106/1229 [02:19<00:28,  4.35it/s]
 90%|█████████ | 1107/1229 [02:19<00:28,  4.30it/s]
 90%|█████████ | 1108/1229 [02:20<00:27,  4.34it/s]
 90%|█████████ | 1109/1229 [02:20<00:27,  4.29it/s]
 90%|█████████ | 1110/1229 [02:20<00:27,  4.34it/s]
 90%|█████████ | 1111/1229 [02:20<00:27,  4.29it/s]
 90%|█████████ | 1112/1229 [02:21<00:27,  4.33it/s]
 91%|█████████ | 1113/1229 [02:21<00:27,  4.28it/s]
 91%|█████████ | 1114/1229 [02:21<00:26,  4.32it/s]
 91%|█████████ | 1115/1229 [02:21<00:26,  4.27it/s]
 91%|█████████ | 1116/1229 [02:22<00:26,  4.31it/s]
 91%|█████████ | 1117/1229 [02:22<00:26,  4.27it/s]
 91%|█████████ | 1118/1229 [02:22<00:25,  4.31it/s]
 91%|█████████ | 1119/1229 [02:22<00:25,  4.26it/s]
 91%|█████████ | 1120/1229 [02:22<00:25,  4.30it/s]
 91%|█████████ | 1121/1229 [02:23<00:25,  4.25it/s]
 91%|█████████▏| 1122/1229 [02:23<00:24,  4.30it/s]
 91%|█████████▏| 1123/1229 [02:23<00:24,  4.25it/s]
 91%|█████████▏| 1124/1229 [02:23<00:24,  4.29it/s]
 92%|█████████▏| 1125/1229 [02:24<00:24,  4.24it/s]
 92%|█████████▏| 1126/1229 [02:24<00:24,  4.28it/s]
 92%|█████████▏| 1127/1229 [02:24<00:24,  4.23it/s]
 92%|█████████▏| 1128/1229 [02:24<00:23,  4.27it/s]
 92%|█████████▏| 1129/1229 [02:25<00:23,  4.22it/s]
 92%|█████████▏| 1130/1229 [02:25<00:23,  4.26it/s]
 92%|█████████▏| 1131/1229 [02:25<00:23,  4.22it/s]
 92%|█████████▏| 1132/1229 [02:25<00:22,  4.26it/s]
 92%|█████████▏| 1133/1229 [02:26<00:22,  4.21it/s]
 92%|█████████▏| 1134/1229 [02:26<00:22,  4.25it/s]
 92%|█████████▏| 1135/1229 [02:26<00:22,  4.20it/s]
 92%|█████████▏| 1136/1229 [02:26<00:21,  4.24it/s]
 93%|█████████▎| 1137/1229 [02:26<00:21,  4.20it/s]
 93%|█████████▎| 1138/1229 [02:27<00:21,  4.24it/s]
 93%|█████████▎| 1139/1229 [02:27<00:21,  4.19it/s]
 93%|█████████▎| 1140/1229 [02:27<00:21,  4.23it/s]
 93%|█████████▎| 1141/1229 [02:27<00:21,  4.18it/s]
 93%|█████████▎| 1142/1229 [02:28<00:20,  4.22it/s]
 93%|█████████▎| 1143/1229 [02:28<00:20,  4.17it/s]
 93%|█████████▎| 1144/1229 [02:28<00:20,  4.22it/s]
 93%|█████████▎| 1145/1229 [02:28<00:20,  4.17it/s]
 93%|█████████▎| 1146/1229 [02:29<00:19,  4.21it/s]
 93%|█████████▎| 1147/1229 [02:29<00:19,  4.16it/s]
 93%|█████████▎| 1148/1229 [02:29<00:19,  4.20it/s]
 93%|█████████▎| 1149/1229 [02:29<00:19,  4.16it/s]
 94%|█████████▎| 1150/1229 [02:30<00:18,  4.20it/s]
 94%|█████████▎| 1151/1229 [02:30<00:18,  4.15it/s]
 94%|█████████▎| 1152/1229 [02:30<00:18,  4.18it/s]
 94%|█████████▍| 1153/1229 [02:30<00:18,  4.14it/s]
 94%|█████████▍| 1154/1229 [02:31<00:17,  4.18it/s]
 94%|█████████▍| 1155/1229 [02:31<00:17,  4.14it/s]
 94%|█████████▍| 1156/1229 [02:31<00:17,  4.18it/s]
 94%|█████████▍| 1157/1229 [02:31<00:17,  4.13it/s]
 94%|█████████▍| 1158/1229 [02:32<00:17,  4.17it/s]
 94%|█████████▍| 1159/1229 [02:32<00:16,  4.12it/s]
 94%|█████████▍| 1160/1229 [02:32<00:16,  4.16it/s]
 94%|█████████▍| 1161/1229 [02:32<00:16,  4.11it/s]
 95%|█████████▍| 1162/1229 [02:32<00:16,  4.15it/s]
 95%|█████████▍| 1163/1229 [02:33<00:16,  4.10it/s]
 95%|█████████▍| 1164/1229 [02:33<00:15,  4.14it/s]
 95%|█████████▍| 1165/1229 [02:33<00:15,  4.10it/s]
 95%|█████████▍| 1166/1229 [02:33<00:15,  4.14it/s]
 95%|█████████▍| 1167/1229 [02:34<00:15,  4.10it/s]
 95%|█████████▌| 1168/1229 [02:34<00:14,  4.13it/s]
 95%|█████████▌| 1169/1229 [02:34<00:14,  4.09it/s]
 95%|█████████▌| 1170/1229 [02:34<00:14,  4.13it/s]
 95%|█████████▌| 1171/1229 [02:35<00:14,  4.08it/s]
 95%|█████████▌| 1172/1229 [02:35<00:13,  4.12it/s]
 95%|█████████▌| 1173/1229 [02:35<00:13,  4.07it/s]
 96%|█████████▌| 1174/1229 [02:35<00:13,  4.11it/s]
 96%|█████████▌| 1175/1229 [02:36<00:13,  4.07it/s]
 96%|█████████▌| 1176/1229 [02:36<00:12,  4.11it/s]
 96%|█████████▌| 1177/1229 [02:36<00:12,  4.06it/s]
 96%|█████████▌| 1178/1229 [02:36<00:12,  4.10it/s]
 96%|█████████▌| 1179/1229 [02:37<00:12,  4.05it/s]
 96%|█████████▌| 1180/1229 [02:37<00:11,  4.09it/s]
 96%|█████████▌| 1181/1229 [02:37<00:11,  4.05it/s]
 96%|█████████▌| 1182/1229 [02:37<00:11,  4.09it/s]
 96%|█████████▋| 1183/1229 [02:38<00:11,  4.04it/s]
 96%|█████████▋| 1184/1229 [02:38<00:11,  4.08it/s]
 96%|█████████▋| 1185/1229 [02:38<00:10,  4.04it/s]
 97%|█████████▋| 1186/1229 [02:38<00:10,  4.08it/s]
 97%|█████████▋| 1187/1229 [02:39<00:10,  4.03it/s]
 97%|█████████▋| 1188/1229 [02:39<00:10,  4.07it/s]
 97%|█████████▋| 1189/1229 [02:39<00:09,  4.03it/s]
 97%|█████████▋| 1190/1229 [02:39<00:09,  4.07it/s]
 97%|█████████▋| 1191/1229 [02:40<00:09,  4.02it/s]
 97%|█████████▋| 1192/1229 [02:40<00:09,  4.06it/s]
 97%|█████████▋| 1193/1229 [02:40<00:08,  4.01it/s]
 97%|█████████▋| 1194/1229 [02:40<00:08,  4.05it/s]
 97%|█████████▋| 1195/1229 [02:41<00:08,  4.00it/s]
 97%|█████████▋| 1196/1229 [02:41<00:08,  4.04it/s]
 97%|█████████▋| 1197/1229 [02:41<00:08,  4.00it/s]
 97%|█████████▋| 1198/1229 [02:41<00:07,  4.04it/s]
 98%|█████████▊| 1199/1229 [02:42<00:07,  3.99it/s]
 98%|█████████▊| 1200/1229 [02:42<00:07,  4.03it/s]
 98%|█████████▊| 1201/1229 [02:42<00:07,  3.98it/s]
 98%|█████████▊| 1202/1229 [02:42<00:06,  4.02it/s]
 98%|█████████▊| 1203/1229 [02:43<00:06,  3.98it/s]
 98%|█████████▊| 1204/1229 [02:43<00:06,  4.02it/s]
 98%|█████████▊| 1205/1229 [02:43<00:06,  3.98it/s]
 98%|█████████▊| 1206/1229 [02:43<00:05,  4.02it/s]
 98%|█████████▊| 1207/1229 [02:44<00:05,  3.97it/s]
 98%|█████████▊| 1208/1229 [02:44<00:05,  4.01it/s]
 98%|█████████▊| 1209/1229 [02:44<00:05,  3.96it/s]
 98%|█████████▊| 1210/1229 [02:44<00:04,  4.00it/s]
 99%|█████████▊| 1211/1229 [02:45<00:04,  3.96it/s]
 99%|█████████▊| 1212/1229 [02:45<00:04,  4.00it/s]
 99%|█████████▊| 1213/1229 [02:45<00:04,  3.95it/s]
 99%|█████████▉| 1214/1229 [02:45<00:03,  3.99it/s]
 99%|█████████▉| 1215/1229 [02:46<00:03,  3.95it/s]
 99%|█████████▉| 1216/1229 [02:46<00:03,  3.98it/s]
 99%|█████████▉| 1217/1229 [02:46<00:03,  3.94it/s]
 99%|█████████▉| 1218/1229 [02:46<00:02,  3.98it/s]
 99%|█████████▉| 1219/1229 [02:47<00:02,  3.93it/s]
 99%|█████████▉| 1220/1229 [02:47<00:02,  3.97it/s]
 99%|█████████▉| 1221/1229 [02:47<00:02,  3.93it/s]
 99%|█████████▉| 1222/1229 [02:47<00:01,  3.97it/s]
100%|█████████▉| 1223/1229 [02:48<00:01,  3.92it/s]
100%|█████████▉| 1224/1229 [02:48<00:01,  3.96it/s]
100%|█████████▉| 1225/1229 [02:48<00:01,  3.91it/s]
100%|█████████▉| 1226/1229 [02:48<00:00,  3.95it/s]
100%|█████████▉| 1227/1229 [02:49<00:00,  3.91it/s]
100%|█████████▉| 1228/1229 [02:49<00:00,  3.95it/s]
100%|██████████| 1229/1229 [02:49<00:00,  3.85it/s]
100%|██████████| 1229/1229 [02:49<00:00,  7.24it/s]
Cached Size: 122880 | Max Budget: 123136
Max Budget: 4096  | Real Budget: 4352  | PreFill: 122880  | Chunk Size: 8  | Chunks: 15360  | Select Sets: 512  | Graph Init: True  | Seq Len: 4096
Cached Size: 122880 | Max Budget: 123136
tensor([1.2963e+02, 6.0726e+00, 9.5769e-01, 7.7168e-02, 2.4472e-01, 9.2162e-02,
        1.1644e-02, 3.8858e-01, 2.4199e-05, 5.7690e-01, 1.5766e-02, 2.4471e-03,
        1.3947e-04, 1.8066e-02, 0.0000e+00, 0.0000e+00]) 140

  0%|          | 0/1229 [00:00<?, ?it/s]
  0%|          | 5/1229 [00:00<00:30, 40.29it/s]
  1%|          | 10/1229 [00:00<00:29, 40.68it/s]
  1%|          | 15/1229 [00:00<00:29, 40.63it/s]
  2%|▏         | 20/1229 [00:00<00:29, 40.65it/s]
  2%|▏         | 25/1229 [00:00<00:29, 40.61it/s]
  2%|▏         | 30/1229 [00:00<00:29, 40.70it/s]
  3%|▎         | 35/1229 [00:00<00:30, 39.42it/s]
  3%|▎         | 39/1229 [00:00<00:31, 38.26it/s]
  3%|▎         | 43/1229 [00:01<00:31, 37.12it/s]
  4%|▍         | 47/1229 [00:01<00:32, 36.04it/s]
  4%|▍         | 51/1229 [00:01<00:33, 35.02it/s]
  4%|▍         | 55/1229 [00:01<00:34, 34.07it/s]
  5%|▍         | 59/1229 [00:01<00:35, 33.17it/s]
  5%|▌         | 63/1229 [00:01<00:36, 32.32it/s]
  5%|▌         | 67/1229 [00:01<00:36, 31.53it/s]
  6%|▌         | 71/1229 [00:01<00:37, 30.77it/s]
  6%|▌         | 75/1229 [00:02<00:38, 30.04it/s]
  6%|▋         | 79/1229 [00:02<00:39, 29.36it/s]
  7%|▋         | 82/1229 [00:02<00:39, 28.92it/s]
  7%|▋         | 85/1229 [00:02<00:40, 28.30it/s]
  7%|▋         | 88/1229 [00:02<00:40, 27.89it/s]
  7%|▋         | 91/1229 [00:02<00:41, 27.31it/s]
  8%|▊         | 94/1229 [00:02<00:42, 26.93it/s]
  8%|▊         | 97/1229 [00:02<00:42, 26.39it/s]
  8%|▊         | 100/1229 [00:03<00:43, 26.05it/s]
  8%|▊         | 103/1229 [00:03<00:44, 25.55it/s]
  9%|▊         | 106/1229 [00:03<00:44, 25.24it/s]
  9%|▉         | 109/1229 [00:03<00:45, 24.78it/s]
  9%|▉         | 112/1229 [00:03<00:45, 24.51it/s]
  9%|▉         | 115/1229 [00:03<00:46, 24.07it/s]
 10%|▉         | 118/1229 [00:03<00:46, 23.82it/s]
 10%|▉         | 121/1229 [00:03<00:47, 23.42it/s]
 10%|█         | 124/1229 [00:04<00:47, 23.19it/s]
 10%|█         | 127/1229 [00:04<00:48, 22.80it/s]
 11%|█         | 130/1229 [00:04<00:48, 22.59it/s]
 11%|█         | 133/1229 [00:04<00:49, 22.22it/s]
 11%|█         | 136/1229 [00:04<00:49, 22.02it/s]
 11%|█▏        | 139/1229 [00:04<00:50, 21.66it/s]
 12%|█▏        | 142/1229 [00:04<00:50, 21.47it/s]
 12%|█▏        | 145/1229 [00:05<00:51, 21.13it/s]
 12%|█▏        | 148/1229 [00:05<00:51, 20.95it/s]
 12%|█▏        | 151/1229 [00:05<00:52, 20.63it/s]
 13%|█▎        | 154/1229 [00:05<00:52, 20.46it/s]
 13%|█▎        | 157/1229 [00:05<00:53, 20.16it/s]
 13%|█▎        | 160/1229 [00:05<00:53, 20.00it/s]
 13%|█▎        | 163/1229 [00:06<00:54, 19.71it/s]
 13%|█▎        | 165/1229 [00:06<00:54, 19.55it/s]
 14%|█▎        | 167/1229 [00:06<00:54, 19.40it/s]
 14%|█▍        | 169/1229 [00:06<00:55, 19.23it/s]
 14%|█▍        | 171/1229 [00:06<00:55, 19.07it/s]
 14%|█▍        | 173/1229 [00:06<00:55, 18.90it/s]
 14%|█▍        | 175/1229 [00:06<00:56, 18.75it/s]
 14%|█▍        | 177/1229 [00:06<00:56, 18.61it/s]
 15%|█▍        | 179/1229 [00:06<00:56, 18.46it/s]
 15%|█▍        | 181/1229 [00:06<00:57, 18.32it/s]
 15%|█▍        | 183/1229 [00:07<00:57, 18.19it/s]
 15%|█▌        | 185/1229 [00:07<00:57, 18.06it/s]
 15%|█▌        | 187/1229 [00:07<00:58, 17.93it/s]
 15%|█▌        | 189/1229 [00:07<00:58, 17.80it/s]
 16%|█▌        | 191/1229 [00:07<00:58, 17.68it/s]
 16%|█▌        | 193/1229 [00:07<00:58, 17.57it/s]
 16%|█▌        | 195/1229 [00:07<00:59, 17.44it/s]
 16%|█▌        | 197/1229 [00:07<00:59, 17.32it/s]
 16%|█▌        | 199/1229 [00:08<00:59, 17.21it/s]
 16%|█▋        | 201/1229 [00:08<01:00, 17.10it/s]
 17%|█▋        | 203/1229 [00:08<01:00, 16.99it/s]
 17%|█▋        | 205/1229 [00:08<01:00, 16.88it/s]
 17%|█▋        | 207/1229 [00:08<01:00, 16.78it/s]
 17%|█▋        | 209/1229 [00:08<01:01, 16.68it/s]
 17%|█▋        | 211/1229 [00:08<01:01, 16.57it/s]
 17%|█▋        | 213/1229 [00:08<01:01, 16.46it/s]
 17%|█▋        | 215/1229 [00:08<01:01, 16.36it/s]
 18%|█▊        | 217/1229 [00:09<01:02, 16.26it/s]
 18%|█▊        | 219/1229 [00:09<01:02, 16.15it/s]
 18%|█▊        | 221/1229 [00:09<01:02, 16.05it/s]
 18%|█▊        | 223/1229 [00:09<01:03, 15.95it/s]
 18%|█▊        | 225/1229 [00:09<01:03, 15.86it/s]
 18%|█▊        | 227/1229 [00:09<01:03, 15.76it/s]
 19%|█▊        | 229/1229 [00:09<01:03, 15.67it/s]
 19%|█▉        | 231/1229 [00:10<01:04, 15.58it/s]
 19%|█▉        | 233/1229 [00:10<01:04, 15.49it/s]
 19%|█▉        | 235/1229 [00:10<01:04, 15.39it/s]
 19%|█▉        | 237/1229 [00:10<01:04, 15.30it/s]
 19%|█▉        | 239/1229 [00:10<01:05, 15.22it/s]
 20%|█▉        | 241/1229 [00:10<01:05, 15.13it/s]
 20%|█▉        | 243/1229 [00:10<01:05, 15.04it/s]
 20%|█▉        | 245/1229 [00:10<01:05, 14.95it/s]
 20%|██        | 247/1229 [00:11<01:06, 14.87it/s]
 20%|██        | 249/1229 [00:11<01:06, 14.79it/s]
 20%|██        | 251/1229 [00:11<01:06, 14.70it/s]
 21%|██        | 253/1229 [00:11<01:06, 14.62it/s]
 21%|██        | 255/1229 [00:11<01:06, 14.54it/s]
 21%|██        | 257/1229 [00:11<01:07, 14.47it/s]
 21%|██        | 259/1229 [00:11<01:07, 14.39it/s]
 21%|██        | 261/1229 [00:12<01:07, 14.30it/s]
 21%|██▏       | 263/1229 [00:12<01:07, 14.23it/s]
 22%|██▏       | 265/1229 [00:12<01:08, 14.15it/s]
 22%|██▏       | 267/1229 [00:12<01:08, 14.07it/s]
 22%|██▏       | 269/1229 [00:12<01:08, 13.99it/s]
 22%|██▏       | 271/1229 [00:12<01:08, 13.92it/s]
 22%|██▏       | 273/1229 [00:12<01:09, 13.85it/s]
 22%|██▏       | 275/1229 [00:13<01:09, 13.77it/s]
 23%|██▎       | 277/1229 [00:13<01:09, 13.70it/s]
 23%|██▎       | 279/1229 [00:13<01:09, 13.63it/s]
 23%|██▎       | 281/1229 [00:13<01:09, 13.56it/s]
 23%|██▎       | 283/1229 [00:13<01:10, 13.49it/s]
 23%|██▎       | 285/1229 [00:13<01:10, 13.42it/s]
 23%|██▎       | 287/1229 [00:13<01:10, 13.35it/s]
 24%|██▎       | 289/1229 [00:14<01:10, 13.29it/s]
 24%|██▎       | 291/1229 [00:14<01:10, 13.22it/s]
 24%|██▍       | 293/1229 [00:14<01:11, 13.15it/s]
 24%|██▍       | 295/1229 [00:14<01:11, 13.09it/s]
 24%|██▍       | 297/1229 [00:14<01:11, 13.02it/s]
 24%|██▍       | 299/1229 [00:14<01:11, 12.96it/s]
 24%|██▍       | 301/1229 [00:15<01:11, 12.89it/s]
 25%|██▍       | 303/1229 [00:15<01:12, 12.83it/s]
 25%|██▍       | 305/1229 [00:15<01:12, 12.77it/s]
 25%|██▍       | 307/1229 [00:15<01:12, 12.71it/s]
 25%|██▌       | 309/1229 [00:15<01:12, 12.65it/s]
 25%|██▌       | 311/1229 [00:15<01:12, 12.58it/s]
 25%|██▌       | 313/1229 [00:15<01:13, 12.52it/s]
 26%|██▌       | 315/1229 [00:16<01:13, 12.46it/s]
 26%|██▌       | 317/1229 [00:16<01:13, 12.40it/s]
 26%|██▌       | 319/1229 [00:16<01:13, 12.34it/s]
 26%|██▌       | 321/1229 [00:16<01:13, 12.29it/s]
 26%|██▋       | 323/1229 [00:16<01:14, 12.23it/s]
 26%|██▋       | 325/1229 [00:16<01:14, 12.17it/s]
 27%|██▋       | 327/1229 [00:17<01:14, 12.11it/s]
 27%|██▋       | 329/1229 [00:17<01:14, 12.06it/s]
 27%|██▋       | 331/1229 [00:17<01:14, 12.00it/s]
 27%|██▋       | 333/1229 [00:17<01:15, 11.95it/s]
 27%|██▋       | 335/1229 [00:17<01:15, 11.90it/s]
 27%|██▋       | 337/1229 [00:17<01:15, 11.85it/s]
 28%|██▊       | 339/1229 [00:18<01:15, 11.79it/s]
 28%|██▊       | 341/1229 [00:18<01:15, 11.74it/s]
 28%|██▊       | 343/1229 [00:18<01:15, 11.68it/s]
 28%|██▊       | 345/1229 [00:18<01:15, 11.63it/s]
 28%|██▊       | 347/1229 [00:18<01:16, 11.58it/s]
 28%|██▊       | 349/1229 [00:19<01:16, 11.53it/s]
