>>>> Flash Attention installed
>>>> Flash RoPE installed

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.63s/it]
Downloading data:  10%|█         | 29.4M/289M [00:02<00:20, 12.9MB/s]
Downloading data:  13%|█▎        | 37.7M/289M [00:03<00:17, 14.6MB/s]
Downloading data:  16%|█▌        | 46.1M/289M [00:03<00:16, 15.0MB/s]
Downloading data:  19%|█▉        | 54.5M/289M [00:04<00:18, 12.4MB/s]
Downloading data:  22%|██▏       | 62.9M/289M [00:05<00:16, 13.6MB/s]
Downloading data:  25%|██▍       | 71.3M/289M [00:05<00:14, 14.6MB/s]
Downloading data:  28%|██▊       | 79.7M/289M [00:05<00:13, 15.9MB/s]
Downloading data:  30%|███       | 88.1M/289M [00:06<00:13, 14.9MB/s]
Downloading data:  33%|███▎      | 96.5M/289M [00:06<00:11, 16.1MB/s]
Downloading data:  36%|███▋      | 105M/289M [00:07<00:12, 14.7MB/s] 
Downloading data:  39%|███▉      | 113M/289M [00:08<00:11, 14.7MB/s]
Downloading data:  42%|████▏     | 122M/289M [00:08<00:09, 17.0MB/s]
Downloading data:  45%|████▍     | 130M/289M [00:08<00:08, 19.0MB/s]
Downloading data:  48%|████▊     | 138M/289M [00:09<00:09, 15.4MB/s]
Downloading data:  51%|█████     | 147M/289M [00:10<00:09, 15.8MB/s]
Downloading data:  54%|█████▎    | 155M/289M [00:10<00:07, 17.1MB/s]
Downloading data:  57%|█████▋    | 164M/289M [00:11<00:09, 12.9MB/s]
Downloading data:  59%|█████▉    | 172M/289M [00:12<00:10, 11.1MB/s]
Downloading data:  62%|██████▏   | 180M/289M [00:13<00:09, 12.0MB/s]
Downloading data:  65%|██████▌   | 189M/289M [00:13<00:07, 12.6MB/s]
Downloading data:  68%|██████▊   | 197M/289M [00:14<00:06, 14.9MB/s]
Downloading data:  71%|███████   | 206M/289M [00:14<00:05, 16.2MB/s]
Downloading data:  74%|███████▍  | 214M/289M [00:15<00:04, 15.7MB/s]
Downloading data:  77%|███████▋  | 222M/289M [00:15<00:03, 17.2MB/s]
Downloading data:  80%|███████▉  | 231M/289M [00:16<00:03, 16.4MB/s]
Downloading data:  83%|████████▎ | 239M/289M [00:16<00:03, 14.1MB/s]
Downloading data:  86%|████████▌ | 247M/289M [00:17<00:02, 15.8MB/s]
Downloading data:  89%|████████▊ | 256M/289M [00:17<00:01, 16.9MB/s]
Downloading data:  91%|█████████▏| 264M/289M [00:18<00:01, 14.6MB/s]
Downloading data:  94%|█████████▍| 273M/289M [00:18<00:01, 16.2MB/s]
Downloading data:  97%|█████████▋| 281M/289M [00:19<00:00, 17.1MB/s]
Downloading data: 100%|██████████| 289M/289M [00:19<00:00, 17.0MB/s]
Downloading data: 100%|██████████| 289M/289M [00:19<00:00, 14.7MB/s]

Downloading data:   0%|          | 0.00/321M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/321M [00:00<00:27, 11.3MB/s]
Downloading data:   4%|▍         | 12.6M/321M [00:00<00:24, 12.7MB/s]
Downloading data:   7%|▋         | 21.0M/321M [00:01<00:25, 11.6MB/s]
Downloading data:   9%|▉         | 29.4M/321M [00:02<00:20, 14.5MB/s]
Downloading data:  12%|█▏        | 37.7M/321M [00:02<00:16, 16.9MB/s]
Downloading data:  14%|█▍        | 46.1M/321M [00:03<00:19, 13.9MB/s]
Downloading data:  17%|█▋        | 54.5M/321M [00:03<00:17, 14.9MB/s]
Downloading data:  20%|█▉        | 62.9M/321M [00:04<00:16, 15.8MB/s]
Downloading data:  22%|██▏       | 71.3M/321M [00:04<00:15, 16.4MB/s]
Downloading data:  25%|██▍       | 79.7M/321M [00:05<00:15, 15.9MB/s]
Downloading data:  27%|██▋       | 88.1M/321M [00:05<00:13, 17.3MB/s]
Downloading data:  30%|███       | 96.5M/321M [00:06<00:12, 17.5MB/s]
Downloading data:  33%|███▎      | 105M/321M [00:06<00:12, 18.0MB/s] 
Downloading data:  35%|███▌      | 113M/321M [00:07<00:11, 17.3MB/s]
Downloading data:  38%|███▊      | 122M/321M [00:07<00:13, 15.3MB/s]
Downloading data:  40%|████      | 130M/321M [00:08<00:12, 15.4MB/s]
Downloading data:  43%|████▎     | 138M/321M [00:08<00:12, 15.0MB/s]
Downloading data:  46%|████▌     | 147M/321M [00:09<00:11, 14.7MB/s]
Downloading data:  48%|████▊     | 155M/321M [00:10<00:12, 13.8MB/s]
Downloading data:  51%|█████     | 164M/321M [00:10<00:11, 13.3MB/s]
Downloading data:  54%|█████▎    | 172M/321M [00:11<00:12, 12.3MB/s]
Downloading data:  56%|█████▌    | 180M/321M [00:12<00:11, 11.8MB/s]
Downloading data:  59%|█████▊    | 189M/321M [00:13<00:10, 12.2MB/s]
Downloading data:  61%|██████▏   | 197M/321M [00:13<00:09, 12.6MB/s]
Downloading data:  64%|██████▍   | 206M/321M [00:14<00:08, 13.4MB/s]
Downloading data:  67%|██████▋   | 214M/321M [00:15<00:08, 12.8MB/s]
Downloading data:  69%|██████▉   | 222M/321M [00:15<00:07, 12.6MB/s]
Downloading data:  72%|███████▏  | 231M/321M [00:16<00:06, 13.4MB/s]
Downloading data:  74%|███████▍  | 239M/321M [00:16<00:05, 15.3MB/s]
Downloading data:  77%|███████▋  | 247M/321M [00:17<00:05, 14.3MB/s]
Downloading data:  80%|███████▉  | 256M/321M [00:17<00:04, 14.0MB/s]
Downloading data:  82%|████████▏ | 264M/321M [00:18<00:03, 15.7MB/s]
Downloading data:  85%|████████▍ | 273M/321M [00:18<00:02, 16.9MB/s]
Downloading data:  87%|████████▋ | 281M/321M [00:19<00:02, 17.1MB/s]
Downloading data:  90%|█████████ | 289M/321M [00:19<00:01, 18.4MB/s]
Downloading data:  93%|█████████▎| 298M/321M [00:20<00:01, 15.4MB/s]
Downloading data:  95%|█████████▌| 306M/321M [00:20<00:00, 15.6MB/s]
Downloading data:  98%|█████████▊| 315M/321M [00:21<00:00, 16.3MB/s]
Downloading data: 100%|██████████| 321M/321M [00:21<00:00, 17.9MB/s]
Downloading data: 100%|██████████| 321M/321M [00:21<00:00, 14.9MB/s]

Downloading data:   0%|          | 0.00/317M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/317M [00:00<00:39, 8.01MB/s]
Downloading data:   4%|▍         | 12.6M/317M [00:01<00:27, 11.2MB/s]
Downloading data:   7%|▋         | 21.0M/317M [00:01<00:26, 11.3MB/s]
Downloading data:   9%|▉         | 29.4M/317M [00:02<00:20, 14.1MB/s]
Downloading data:  12%|█▏        | 37.7M/317M [00:02<00:17, 15.9MB/s]
Downloading data:  15%|█▍        | 46.1M/317M [00:03<00:22, 12.1MB/s]
Downloading data:  17%|█▋        | 54.5M/317M [00:04<00:21, 12.1MB/s]
Downloading data:  20%|█▉        | 62.9M/317M [00:04<00:19, 13.3MB/s]
Downloading data:  22%|██▏       | 71.3M/317M [00:05<00:16, 14.5MB/s]
Downloading data:  25%|██▌       | 79.7M/317M [00:05<00:15, 15.2MB/s]
Downloading data:  28%|██▊       | 88.1M/317M [00:06<00:15, 14.7MB/s]
Downloading data:  30%|███       | 96.5M/317M [00:07<00:15, 14.4MB/s]
Downloading data:  33%|███▎      | 105M/317M [00:07<00:13, 16.1MB/s] 
Downloading data:  36%|███▌      | 113M/317M [00:08<00:14, 14.3MB/s]
Downloading data:  38%|███▊      | 122M/317M [00:09<00:16, 11.8MB/s]
Downloading data:  41%|████      | 130M/317M [00:09<00:15, 11.8MB/s]
Downloading data:  44%|████▎     | 138M/317M [00:10<00:13, 13.1MB/s]
Downloading data:  46%|████▋     | 147M/317M [00:11<00:14, 12.1MB/s]
Downloading data:  49%|████▉     | 155M/317M [00:11<00:12, 12.6MB/s]
Downloading data:  52%|█████▏    | 164M/317M [00:12<00:13, 11.6MB/s]
Downloading data:  54%|█████▍    | 172M/317M [00:13<00:12, 12.0MB/s]
Downloading data:  57%|█████▋    | 180M/317M [00:14<00:11, 11.5MB/s]
Downloading data:  59%|█████▉    | 189M/317M [00:14<00:10, 11.9MB/s]
Downloading data:  62%|██████▏   | 197M/317M [00:15<00:09, 12.6MB/s]
Downloading data:  65%|██████▍   | 206M/317M [00:15<00:08, 13.4MB/s]
Downloading data:  67%|██████▋   | 214M/317M [00:16<00:07, 14.4MB/s]
Downloading data:  70%|███████   | 222M/317M [00:17<00:07, 13.1MB/s]
Downloading data:  73%|███████▎  | 231M/317M [00:17<00:06, 12.7MB/s]
Downloading data:  75%|███████▌  | 239M/317M [00:18<00:06, 13.0MB/s]
Downloading data:  78%|███████▊  | 247M/317M [00:18<00:05, 13.7MB/s]
Downloading data:  81%|████████  | 256M/317M [00:19<00:04, 13.9MB/s]
Downloading data:  83%|████████▎ | 264M/317M [00:19<00:03, 15.5MB/s]
Downloading data:  86%|████████▌ | 273M/317M [00:20<00:02, 16.5MB/s]
Downloading data:  89%|████████▊ | 281M/317M [00:20<00:02, 16.7MB/s]
Downloading data:  91%|█████████ | 289M/317M [00:21<00:01, 15.9MB/s]
Downloading data:  94%|█████████▍| 298M/317M [00:22<00:01, 12.3MB/s]
Downloading data:  96%|█████████▋| 306M/317M [00:23<00:00, 12.8MB/s]
Downloading data:  99%|█████████▉| 315M/317M [00:23<00:00, 13.7MB/s]
Downloading data: 100%|██████████| 317M/317M [00:23<00:00, 13.4MB/s]

Downloading data:   0%|          | 0.00/342M [00:00<?, ?B/s]
Downloading data:   1%|          | 4.19M/342M [00:00<00:27, 12.4MB/s]
Downloading data:   4%|▎         | 12.6M/342M [00:01<00:27, 11.9MB/s]
Downloading data:   6%|▌         | 21.0M/342M [00:01<00:30, 10.6MB/s]
Downloading data:   9%|▊         | 29.4M/342M [00:02<00:25, 12.4MB/s]
Downloading data:  11%|█         | 37.7M/342M [00:02<00:20, 14.6MB/s]
Downloading data:  13%|█▎        | 46.1M/342M [00:03<00:21, 13.5MB/s]
Downloading data:  16%|█▌        | 54.5M/342M [00:04<00:23, 12.3MB/s]
Downloading data:  18%|█▊        | 62.9M/342M [00:04<00:21, 13.0MB/s]
Downloading data:  21%|██        | 71.3M/342M [00:05<00:20, 13.5MB/s]
Downloading data:  23%|██▎       | 79.7M/342M [00:05<00:16, 16.3MB/s]
Downloading data:  26%|██▌       | 88.1M/342M [00:06<00:15, 16.3MB/s]
Downloading data:  28%|██▊       | 96.5M/342M [00:06<00:16, 15.2MB/s]
Downloading data:  31%|███       | 105M/342M [00:07<00:15, 15.0MB/s] 
Downloading data:  33%|███▎      | 113M/342M [00:08<00:16, 13.9MB/s]
Downloading data:  36%|███▌      | 122M/342M [00:08<00:14, 15.1MB/s]
Downloading data:  38%|███▊      | 130M/342M [00:09<00:13, 15.6MB/s]
Downloading data:  40%|████      | 138M/342M [00:09<00:14, 13.6MB/s]
Downloading data:  43%|████▎     | 147M/342M [00:10<00:12, 15.1MB/s]
Downloading data:  45%|████▌     | 155M/342M [00:11<00:15, 12.2MB/s]
Downloading data:  48%|████▊     | 164M/342M [00:11<00:12, 13.8MB/s]
Downloading data:  50%|█████     | 172M/342M [00:12<00:13, 12.8MB/s]
Downloading data:  53%|█████▎    | 180M/342M [00:12<00:11, 14.3MB/s]
Downloading data:  55%|█████▌    | 189M/342M [00:13<00:12, 12.1MB/s]
Downloading data:  58%|█████▊    | 197M/342M [00:14<00:11, 12.7MB/s]
Downloading data:  60%|██████    | 206M/342M [00:14<00:09, 13.9MB/s]
Downloading data:  63%|██████▎   | 214M/342M [00:15<00:09, 13.0MB/s]
Downloading data:  65%|██████▌   | 222M/342M [00:16<00:08, 14.2MB/s]
Downloading data:  67%|██████▋   | 231M/342M [00:16<00:08, 13.3MB/s]
Downloading data:  70%|██████▉   | 239M/342M [00:17<00:07, 13.8MB/s]
Downloading data:  72%|███████▏  | 247M/342M [00:18<00:06, 14.2MB/s]
Downloading data:  75%|███████▍  | 256M/342M [00:18<00:06, 12.6MB/s]
Downloading data:  77%|███████▋  | 264M/342M [00:19<00:06, 12.0MB/s]
Downloading data:  80%|███████▉  | 273M/342M [00:20<00:05, 12.2MB/s]
Downloading data:  82%|████████▏ | 281M/342M [00:21<00:06, 9.32MB/s]
Downloading data:  85%|████████▍ | 289M/342M [00:22<00:04, 10.8MB/s]
Downloading data:  87%|████████▋ | 298M/342M [00:22<00:03, 11.9MB/s]
Downloading data:  90%|████████▉ | 306M/342M [00:23<00:02, 13.0MB/s]
Downloading data:  92%|█████████▏| 315M/342M [00:23<00:01, 14.0MB/s]
Downloading data:  94%|█████████▍| 323M/342M [00:24<00:01, 12.4MB/s]
Downloading data:  97%|█████████▋| 331M/342M [00:25<00:00, 13.0MB/s]
Downloading data:  99%|█████████▉| 340M/342M [00:25<00:00, 14.7MB/s]
Downloading data: 100%|██████████| 342M/342M [00:25<00:00, 13.4MB/s]

Downloading data:   0%|          | 0.00/323M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/323M [00:00<00:30, 10.5MB/s]
Downloading data:   4%|▍         | 12.6M/323M [00:01<00:28, 10.7MB/s]
Downloading data:   7%|▋         | 21.0M/323M [00:01<00:26, 11.6MB/s]
Downloading data:   9%|▉         | 29.4M/323M [00:02<00:24, 12.1MB/s]
Downloading data:  12%|█▏        | 37.7M/323M [00:03<00:24, 11.6MB/s]
Downloading data:  14%|█▍        | 46.1M/323M [00:04<00:30, 9.00MB/s]
Downloading data:  17%|█▋        | 54.5M/323M [00:05<00:29, 9.19MB/s]
Downloading data:  20%|█▉        | 62.9M/323M [00:06<00:25, 10.3MB/s]
Downloading data:  22%|██▏       | 71.3M/323M [00:06<00:21, 11.5MB/s]
Downloading data:  25%|██▍       | 79.7M/323M [00:06<00:17, 14.0MB/s]
Downloading data:  27%|██▋       | 88.1M/323M [00:07<00:16, 14.1MB/s]
Downloading data:  30%|██▉       | 96.5M/323M [00:07<00:14, 15.6MB/s]
Downloading data:  33%|███▎      | 105M/323M [00:08<00:15, 14.3MB/s] 
Downloading data:  35%|███▌      | 113M/323M [00:09<00:13, 15.3MB/s]
Downloading data:  38%|███▊      | 122M/323M [00:09<00:13, 15.1MB/s]
Downloading data:  40%|████      | 130M/323M [00:10<00:11, 16.5MB/s]
Downloading data:  43%|████▎     | 138M/323M [00:10<00:11, 16.7MB/s]
Downloading data:  46%|████▌     | 147M/323M [00:10<00:10, 17.4MB/s]
Downloading data:  48%|████▊     | 155M/323M [00:11<00:12, 13.7MB/s]
Downloading data:  51%|█████     | 164M/323M [00:12<00:09, 16.2MB/s]
Downloading data:  53%|█████▎    | 172M/323M [00:12<00:10, 14.0MB/s]
Downloading data:  56%|█████▌    | 180M/323M [00:13<00:10, 13.0MB/s]
Downloading data:  59%|█████▊    | 189M/323M [00:14<00:09, 13.6MB/s]
Downloading data:  61%|██████    | 197M/323M [00:14<00:08, 15.3MB/s]
Downloading data:  64%|██████▎   | 206M/323M [00:15<00:06, 17.0MB/s]
Downloading data:  66%|██████▋   | 214M/323M [00:15<00:07, 14.0MB/s]
Downloading data:  69%|██████▉   | 222M/323M [00:16<00:06, 15.4MB/s]
Downloading data:  72%|███████▏  | 231M/323M [00:17<00:06, 13.6MB/s]
Downloading data:  74%|███████▍  | 239M/323M [00:17<00:05, 15.4MB/s]
Downloading data:  77%|███████▋  | 247M/323M [00:17<00:04, 16.4MB/s]
Downloading data:  79%|███████▉  | 256M/323M [00:18<00:03, 17.2MB/s]
Downloading data:  82%|████████▏ | 264M/323M [00:18<00:03, 18.3MB/s]
Downloading data:  85%|████████▍ | 273M/323M [00:19<00:02, 18.4MB/s]
Downloading data:  87%|████████▋ | 281M/323M [00:19<00:02, 17.3MB/s]
Downloading data:  90%|████████▉ | 289M/323M [00:20<00:01, 18.2MB/s]
Downloading data:  92%|█████████▏| 298M/323M [00:20<00:01, 18.7MB/s]
Downloading data:  95%|█████████▍| 306M/323M [00:21<00:00, 17.9MB/s]
Downloading data:  98%|█████████▊| 315M/323M [00:21<00:00, 14.3MB/s]
Downloading data: 100%|██████████| 323M/323M [00:22<00:00, 15.2MB/s]
Downloading data: 100%|██████████| 323M/323M [00:22<00:00, 14.4MB/s]

Downloading data:   0%|          | 0.00/309M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/309M [00:00<00:30, 10.1MB/s]
Downloading data:   4%|▍         | 12.6M/309M [00:01<00:33, 8.77MB/s]
Downloading data:   7%|▋         | 21.0M/309M [00:02<00:27, 10.4MB/s]
Downloading data:  10%|▉         | 29.4M/309M [00:02<00:19, 14.0MB/s]
Downloading data:  12%|█▏        | 37.7M/309M [00:02<00:17, 15.2MB/s]
Downloading data:  15%|█▍        | 46.1M/309M [00:03<00:17, 15.2MB/s]
Downloading data:  18%|█▊        | 54.5M/309M [00:03<00:14, 17.2MB/s]
Downloading data:  20%|██        | 62.9M/309M [00:04<00:13, 18.2MB/s]
Downloading data:  23%|██▎       | 71.3M/309M [00:04<00:14, 16.4MB/s]
Downloading data:  26%|██▌       | 79.7M/309M [00:05<00:13, 16.7MB/s]
Downloading data:  29%|██▊       | 88.1M/309M [00:05<00:12, 17.6MB/s]
Downloading data:  31%|███       | 96.5M/309M [00:06<00:15, 14.1MB/s]
Downloading data:  34%|███▍      | 105M/309M [00:07<00:16, 12.7MB/s] 
Downloading data:  37%|███▋      | 113M/309M [00:07<00:13, 14.4MB/s]
Downloading data:  39%|███▉      | 122M/309M [00:08<00:13, 13.5MB/s]
Downloading data:  42%|████▏     | 130M/309M [00:09<00:13, 13.7MB/s]
Downloading data:  45%|████▍     | 138M/309M [00:09<00:11, 14.5MB/s]
Downloading data:  48%|████▊     | 147M/309M [00:10<00:10, 15.2MB/s]
Downloading data:  50%|█████     | 155M/309M [00:11<00:13, 11.7MB/s]
Downloading data:  53%|█████▎    | 164M/309M [00:11<00:11, 13.2MB/s]
Downloading data:  56%|█████▌    | 172M/309M [00:12<00:10, 13.4MB/s]
Downloading data:  58%|█████▊    | 180M/309M [00:12<00:09, 14.1MB/s]
Downloading data:  61%|██████    | 189M/309M [00:13<00:07, 16.1MB/s]
Downloading data:  64%|██████▍   | 197M/309M [00:13<00:06, 16.5MB/s]
Downloading data:  67%|██████▋   | 206M/309M [00:14<00:06, 15.6MB/s]
Downloading data:  69%|██████▉   | 214M/309M [00:14<00:05, 16.0MB/s]
Downloading data:  72%|███████▏  | 222M/309M [00:15<00:05, 15.1MB/s]
Downloading data:  75%|███████▍  | 231M/309M [00:15<00:05, 15.5MB/s]
Downloading data:  77%|███████▋  | 239M/309M [00:16<00:04, 15.7MB/s]
Downloading data:  80%|████████  | 247M/309M [00:17<00:04, 12.3MB/s]
Downloading data:  83%|████████▎ | 256M/309M [00:18<00:04, 12.4MB/s]
Downloading data:  86%|████████▌ | 264M/309M [00:18<00:03, 13.0MB/s]
Downloading data:  88%|████████▊ | 273M/309M [00:19<00:02, 14.0MB/s]
Downloading data:  91%|█████████ | 281M/309M [00:19<00:01, 14.9MB/s]
Downloading data:  94%|█████████▎| 289M/309M [00:20<00:01, 15.2MB/s]
Downloading data:  96%|█████████▋| 298M/309M [00:20<00:00, 13.5MB/s]
Downloading data:  99%|█████████▉| 306M/309M [00:21<00:00, 13.5MB/s]
Downloading data: 100%|██████████| 309M/309M [00:21<00:00, 14.4MB/s]

Downloading data:   0%|          | 0.00/317M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/317M [00:00<00:38, 8.10MB/s]
Downloading data:   4%|▍         | 12.6M/317M [00:01<00:31, 9.53MB/s]
Downloading data:   7%|▋         | 21.0M/317M [00:01<00:23, 12.4MB/s]
Downloading data:   9%|▉         | 29.4M/317M [00:02<00:19, 14.7MB/s]
Downloading data:  12%|█▏        | 37.7M/317M [00:02<00:15, 17.6MB/s]
Downloading data:  15%|█▍        | 46.1M/317M [00:03<00:16, 15.9MB/s]
Downloading data:  17%|█▋        | 54.5M/317M [00:03<00:17, 15.4MB/s]
Downloading data:  20%|█▉        | 62.9M/317M [00:04<00:16, 15.8MB/s]
Downloading data:  23%|██▎       | 71.3M/317M [00:05<00:18, 13.3MB/s]
Downloading data:  25%|██▌       | 79.7M/317M [00:05<00:16, 14.4MB/s]
Downloading data:  28%|██▊       | 88.1M/317M [00:06<00:15, 14.9MB/s]
Downloading data:  30%|███       | 96.5M/317M [00:06<00:15, 14.2MB/s]
Downloading data:  33%|███▎      | 105M/317M [00:07<00:14, 14.8MB/s] 
Downloading data:  36%|███▌      | 113M/317M [00:07<00:13, 15.2MB/s]
Downloading data:  38%|███▊      | 122M/317M [00:08<00:12, 15.0MB/s]
Downloading data:  41%|████      | 130M/317M [00:08<00:11, 16.2MB/s]
Downloading data:  44%|████▎     | 138M/317M [00:09<00:10, 17.0MB/s]
Downloading data:  46%|████▋     | 147M/317M [00:09<00:09, 18.7MB/s]
Downloading data:  49%|████▉     | 155M/317M [00:10<00:10, 16.1MB/s]
Downloading data:  52%|█████▏    | 164M/317M [00:10<00:08, 18.5MB/s]
Downloading data:  54%|█████▍    | 172M/317M [00:11<00:09, 15.1MB/s]
Downloading data:  57%|█████▋    | 180M/317M [00:12<00:10, 12.8MB/s]
Downloading data:  60%|█████▉    | 189M/317M [00:12<00:09, 12.9MB/s]
Downloading data:  62%|██████▏   | 197M/317M [00:13<00:09, 12.0MB/s]
Downloading data:  65%|██████▍   | 206M/317M [00:14<00:08, 13.5MB/s]
Downloading data:  68%|██████▊   | 214M/317M [00:14<00:07, 13.4MB/s]
Downloading data:  70%|███████   | 222M/317M [00:15<00:06, 13.8MB/s]
Downloading data:  73%|███████▎  | 231M/317M [00:16<00:06, 13.4MB/s]
Downloading data:  76%|███████▌  | 239M/317M [00:16<00:05, 13.7MB/s]
Downloading data:  78%|███████▊  | 247M/317M [00:17<00:05, 12.4MB/s]
Downloading data:  81%|████████  | 256M/317M [00:17<00:04, 13.8MB/s]
Downloading data:  83%|████████▎ | 264M/317M [00:18<00:03, 15.2MB/s]
Downloading data:  86%|████████▌ | 273M/317M [00:18<00:02, 16.7MB/s]
Downloading data:  89%|████████▉ | 281M/317M [00:19<00:01, 18.3MB/s]
Downloading data:  91%|█████████▏| 289M/317M [00:19<00:01, 19.4MB/s]
Downloading data:  94%|█████████▍| 298M/317M [00:19<00:01, 17.7MB/s]
Downloading data:  97%|█████████▋| 306M/317M [00:20<00:00, 17.4MB/s]
Downloading data:  99%|█████████▉| 315M/317M [00:20<00:00, 19.0MB/s]
Downloading data: 100%|██████████| 317M/317M [00:20<00:00, 15.2MB/s]

Downloading data:   0%|          | 0.00/321M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/321M [00:00<00:30, 10.2MB/s]
Downloading data:   4%|▍         | 12.6M/321M [00:01<00:37, 8.24MB/s]
Downloading data:   7%|▋         | 21.0M/321M [00:02<00:28, 10.6MB/s]
Downloading data:   9%|▉         | 29.4M/321M [00:02<00:22, 13.1MB/s]
Downloading data:  12%|█▏        | 37.7M/321M [00:02<00:18, 15.6MB/s]
Downloading data:  14%|█▍        | 46.1M/321M [00:03<00:19, 13.9MB/s]
Downloading data:  17%|█▋        | 54.5M/321M [00:04<00:21, 12.7MB/s]
Downloading data:  20%|█▉        | 62.9M/321M [00:05<00:20, 12.7MB/s]
Downloading data:  22%|██▏       | 71.3M/321M [00:05<00:19, 13.1MB/s]
Downloading data:  25%|██▍       | 79.7M/321M [00:06<00:17, 13.7MB/s]
Downloading data:  27%|██▋       | 88.1M/321M [00:06<00:15, 15.0MB/s]
Downloading data:  30%|███       | 96.5M/321M [00:07<00:14, 15.0MB/s]
Downloading data:  33%|███▎      | 105M/321M [00:07<00:14, 15.4MB/s] 
Downloading data:  35%|███▌      | 113M/321M [00:08<00:13, 15.6MB/s]
Downloading data:  38%|███▊      | 122M/321M [00:09<00:15, 12.7MB/s]
Downloading data:  41%|████      | 130M/321M [00:09<00:13, 14.2MB/s]
Downloading data:  43%|████▎     | 138M/321M [00:09<00:11, 16.1MB/s]
Downloading data:  46%|████▌     | 147M/321M [00:10<00:10, 16.3MB/s]
Downloading data:  48%|████▊     | 155M/321M [00:11<00:10, 15.3MB/s]
Downloading data:  51%|█████     | 164M/321M [00:11<00:08, 17.8MB/s]
Downloading data:  54%|█████▎    | 172M/321M [00:11<00:09, 16.2MB/s]
Downloading data:  56%|█████▌    | 180M/321M [00:12<00:08, 17.5MB/s]
Downloading data:  59%|█████▉    | 189M/321M [00:12<00:07, 18.4MB/s]
Downloading data:  61%|██████▏   | 197M/321M [00:13<00:06, 18.3MB/s]
Downloading data:  64%|██████▍   | 206M/321M [00:13<00:06, 19.0MB/s]
Downloading data:  67%|██████▋   | 214M/321M [00:14<00:05, 18.1MB/s]
Downloading data:  69%|██████▉   | 222M/321M [00:14<00:05, 17.3MB/s]
Downloading data:  72%|███████▏  | 231M/321M [00:15<00:05, 16.3MB/s]
Downloading data:  75%|███████▍  | 239M/321M [00:15<00:04, 16.9MB/s]
Downloading data:  77%|███████▋  | 247M/321M [00:16<00:05, 13.3MB/s]
Downloading data:  80%|███████▉  | 256M/321M [00:17<00:04, 14.3MB/s]
Downloading data:  82%|████████▏ | 264M/321M [00:17<00:03, 14.7MB/s]
Downloading data:  85%|████████▌ | 273M/321M [00:18<00:03, 14.3MB/s]
Downloading data:  88%|████████▊ | 281M/321M [00:18<00:02, 14.0MB/s]
Downloading data:  90%|█████████ | 289M/321M [00:19<00:02, 13.5MB/s]
Downloading data:  93%|█████████▎| 298M/321M [00:20<00:01, 13.9MB/s]
Downloading data:  95%|█████████▌| 306M/321M [00:21<00:01, 12.0MB/s]
Downloading data:  98%|█████████▊| 315M/321M [00:21<00:00, 12.7MB/s]
Downloading data: 100%|██████████| 321M/321M [00:22<00:00, 13.3MB/s]
Downloading data: 100%|██████████| 321M/321M [00:22<00:00, 14.5MB/s]

Downloading data:   0%|          | 0.00/332M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/332M [00:00<00:34, 9.57MB/s]
Downloading data:   4%|▍         | 12.6M/332M [00:00<00:23, 13.6MB/s]
Downloading data:   6%|▋         | 21.0M/332M [00:01<00:23, 13.5MB/s]
Downloading data:   9%|▉         | 29.4M/332M [00:02<00:23, 12.9MB/s]
Downloading data:  11%|█▏        | 37.7M/332M [00:02<00:21, 13.8MB/s]
Downloading data:  14%|█▍        | 46.1M/332M [00:03<00:22, 12.7MB/s]
Downloading data:  16%|█▋        | 54.5M/332M [00:04<00:21, 13.0MB/s]
Downloading data:  19%|█▉        | 62.9M/332M [00:04<00:22, 12.1MB/s]
Downloading data:  21%|██▏       | 71.3M/332M [00:05<00:21, 12.2MB/s]
Downloading data:  24%|██▍       | 79.7M/332M [00:06<00:20, 12.6MB/s]
Downloading data:  27%|██▋       | 88.1M/332M [00:07<00:20, 12.1MB/s]
Downloading data:  29%|██▉       | 96.5M/332M [00:07<00:18, 13.0MB/s]
Downloading data:  32%|███▏      | 105M/332M [00:08<00:17, 12.8MB/s] 
Downloading data:  34%|███▍      | 113M/332M [00:08<00:15, 13.7MB/s]
Downloading data:  37%|███▋      | 122M/332M [00:09<00:15, 13.3MB/s]
Downloading data:  39%|███▉      | 130M/332M [00:10<00:15, 13.3MB/s]
Downloading data:  42%|████▏     | 138M/332M [00:10<00:14, 13.3MB/s]
Downloading data:  44%|████▍     | 147M/332M [00:11<00:12, 15.3MB/s]
Downloading data:  47%|████▋     | 155M/332M [00:11<00:11, 14.8MB/s]
Downloading data:  49%|████▉     | 164M/332M [00:12<00:12, 13.4MB/s]
Downloading data:  52%|█████▏    | 172M/332M [00:13<00:11, 13.5MB/s]
Downloading data:  54%|█████▍    | 180M/332M [00:13<00:10, 13.8MB/s]
